event_id,event_title,pokemon,shiny,asset,label,availability,section,day,habitat,source_text
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Samurott,False,Hisuian/Samurott_hisuian.png,Raids — Hisuian — Normal,Raid,Raids,,,Hisuian Samurott
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dondozo,False,Normal/Dondozo.png,Raids — Normal,Raid,Raids,,,Dondozo
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dondozo,True,Shiny/Dondozo_shiny.png,Raids — Shiny,Raid,Raids,,,Dondozo
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dondozo,False,Normal/Dondozo.png,Raids — Normal,Raid,Raids,,,Dondozo
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Ducklett,False,Normal/Ducklett.png,Eggs — Normal,Egg,Eggs,,,Shiny Ducklett and Shiny Dewpider will have an increased chance to be encountered during this event.
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Ducklett,True,Shiny/Ducklett_shiny.png,Eggs — Shiny,Egg,Eggs,,,Shiny Ducklett and Shiny Dewpider will have an increased chance to be encountered during this event.
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dewpider,False,Normal/Dewpider.png,Eggs — Normal,Egg,Eggs,,,Shiny Ducklett and Shiny Dewpider will have an increased chance to be encountered during this event.
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dewpider,True,Shiny/Dewpider_shiny.png,Eggs — Shiny,Egg,Eggs,,,Shiny Ducklett and Shiny Dewpider will have an increased chance to be encountered during this event.
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Ducklett,False,Normal/Ducklett.png,Eggs — Normal,Egg,Eggs,,,Ducklett
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Swanna,False,Normal/Swanna.png,Eggs — Normal,Egg,Eggs,,,Swanna
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Swanna,True,Shiny/Swanna_shiny.png,Eggs — Shiny,Egg,Eggs,,,Swanna
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Swanna,False,Normal/Swanna.png,Eggs — Normal,Egg,Eggs,,,Swanna
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Dewpider,False,Normal/Dewpider.png,Eggs — Normal,Egg,Eggs,,,Dewpider
ultra_unlock_water_festival,Ultra Unlock: Water Festival,Araquanid,False,Normal/Araquanid.png,Eggs — Normal,Egg,Eggs,,,Araquanid
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Pikachu,False,Normal/Pikachu.png,Raids — Normal,Raid,Raids,,,"Professor Willow's assistant Pikachu will also appear in 1-Star Raids through July 27, 2026 at 8 pm local time."
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Bulbasaur,False,Normal/Bulbasaur.png,Raids — Normal,Raid,Raids,,,Bulbasaur
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Bulbasaur,True,Shiny/Bulbasaur_shiny.png,Raids — Shiny,Raid,Raids,,,Bulbasaur
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Bulbasaur,False,Normal/Bulbasaur.png,Raids — Normal,Raid,Raids,,,Bulbasaur
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Charmander,False,Normal/Charmander.png,Raids — Normal,Raid,Raids,,,Charmander
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Charmander,True,Shiny/Charmander_shiny.png,Raids — Shiny,Raid,Raids,,,Charmander
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Charmander,False,Normal/Charmander.png,Raids — Normal,Raid,Raids,,,Charmander
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Squirtle,False,Normal/Squirtle.png,Raids — Normal,Raid,Raids,,,Squirtle
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Squirtle,True,Shiny/Squirtle_shiny.png,Raids — Shiny,Raid,Raids,,,Squirtle
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Squirtle,False,Normal/Squirtle.png,Raids — Normal,Raid,Raids,,,Squirtle
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chikorita,False,Normal/Chikorita.png,Raids — Normal,Raid,Raids,,,Chikorita
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chikorita,True,Shiny/Chikorita_shiny.png,Raids — Shiny,Raid,Raids,,,Chikorita
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chikorita,False,Normal/Chikorita.png,Raids — Normal,Raid,Raids,,,Chikorita
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Cyndaquil,False,Normal/Cyndaquil.png,Raids — Normal,Raid,Raids,,,Cyndaquil
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Cyndaquil,True,Shiny/Cyndaquil_shiny.png,Raids — Shiny,Raid,Raids,,,Cyndaquil
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Cyndaquil,False,Normal/Cyndaquil.png,Raids — Normal,Raid,Raids,,,Cyndaquil
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Totodile,False,Normal/Totodile.png,Raids — Normal,Raid,Raids,,,Totodile
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Totodile,True,Shiny/Totodile_shiny.png,Raids — Shiny,Raid,Raids,,,Totodile
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Totodile,False,Normal/Totodile.png,Raids — Normal,Raid,Raids,,,Totodile
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Treecko,False,Normal/Treecko.png,Raids — Normal,Raid,Raids,,,Treecko
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Treecko,True,Shiny/Treecko_shiny.png,Raids — Shiny,Raid,Raids,,,Treecko
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Treecko,False,Normal/Treecko.png,Raids — Normal,Raid,Raids,,,Treecko
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Torchic,False,Normal/Torchic.png,Raids — Normal,Raid,Raids,,,Torchic
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Torchic,True,Shiny/Torchic_shiny.png,Raids — Shiny,Raid,Raids,,,Torchic
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Torchic,False,Normal/Torchic.png,Raids — Normal,Raid,Raids,,,Torchic
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Mudkip,False,Normal/Mudkip.png,Raids — Normal,Raid,Raids,,,Mudkip
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Mudkip,True,Shiny/Mudkip_shiny.png,Raids — Shiny,Raid,Raids,,,Mudkip
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Mudkip,False,Normal/Mudkip.png,Raids — Normal,Raid,Raids,,,Mudkip
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Turtwig,False,Normal/Turtwig.png,Raids — Normal,Raid,Raids,,,Turtwig
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Turtwig,True,Shiny/Turtwig_shiny.png,Raids — Shiny,Raid,Raids,,,Turtwig
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Turtwig,False,Normal/Turtwig.png,Raids — Normal,Raid,Raids,,,Turtwig
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chimchar,False,Normal/Chimchar.png,Raids — Normal,Raid,Raids,,,Chimchar
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chimchar,True,Shiny/Chimchar_shiny.png,Raids — Shiny,Raid,Raids,,,Chimchar
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Chimchar,False,Normal/Chimchar.png,Raids — Normal,Raid,Raids,,,Chimchar
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Piplup,False,Normal/Piplup.png,Raids — Normal,Raid,Raids,,,Piplup
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Piplup,True,Shiny/Piplup_shiny.png,Raids — Shiny,Raid,Raids,,,Piplup
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Piplup,False,Normal/Piplup.png,Raids — Normal,Raid,Raids,,,Piplup
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Snivy,False,Normal/Snivy.png,Raids — Normal,Raid,Raids,,,Snivy
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Snivy,True,Shiny/Snivy_shiny.png,Raids — Shiny,Raid,Raids,,,Snivy
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Snivy,False,Normal/Snivy.png,Raids — Normal,Raid,Raids,,,Snivy
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Tepig,False,Normal/Tepig.png,Raids — Normal,Raid,Raids,,,Tepig
ultra_unlock_10th_anniversary_edition,Ultra Unlock: 10th Anniversary Edition,Tepig,True,Shiny/Tepig_shiny.png,Raids — Shiny,Raid,Raids,,,Tepig
